0,141217,20,-0.07%,5.2252,159901,159901,5.2264,深100ETF,深100ETF,-3.81%,399330,0.00%,深证100,23:50:04,15:00:03,2020-01-23,0,3.182,23.210,5.223,-0.66,73.76,18860.36
1,65846,50,-0.09%,3.4470,159902,159902,3.4470,中 小 板,中 小 板,-3.45%,399005,0.00%,中小板指,23:50:04,15:00:03,2020-01-23,0,3.688,27.961,3.444,0.86,22.68,8153.41
2,37615,300,2.24%,1.1786,159903,159903,1.1786,深成ETF,深成ETF,-1.95%,399001,0.00%,深证成指,23:50:04,15:00:03,2020-01-23,0,2.759,24.923,1.205,0.00,4.53,263.61
3,98094,50,0.07%,1.9670,159905,159905,1.9677,深红利,深红利,-3.90%,399324,0.00%,深证红利,23:50:04,15:00:03,2020-01-23,0,2.429,16.100,1.969,0.11,19.31,12090.02
4,13564,100,0.93%,1.0649,159906,159906,1.0700,深成长,深成长,-2.44%,399346,0.00%,深证成长,23:50:04,15:00:03,2020-01-23,0,3.781,22.898,1.080,-0.02,1.46,490.60
5,15860,150,0.45%,1.3925,159907,159907,1.3927,中小300,中小300,-4.57%,399008,0.00%,中小300,23:50:04,15:00:03,2020-01-23,0,3.137,29.957,1.399,-0.02,2.22,90.76
6,6723,150,0.18%,1.6526,159908,159908,1.6531,博时创业,博时创业,-3.33%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.656,0.00,1.11,63.65
7,7002,25,0.02%,5.6975,159909,159909,5.6977,深TMT,深TMT,-3.52%,399610,0.00%,TMT50,23:50:04,15:00:03,2020-01-23,0,5.243,47.168,5.699,0.00,3.99,449.96
8,70491,100,0.08%,1.9644,159910,159910,1.9645,深F120,深F120,-3.72%,399702,0.00%,深证F120,23:50:04,15:00:03,2020-01-23,0,2.325,18.224,1.966,0.00,13.86,380.43
9,1247,50,0.18%,4.3425,159911,159911,4.3443,民营ETF,民营ETF,-2.05%,399337,0.00%,深证民营,23:50:04,15:00:03,2020-01-23,0,4.490,30.753,4.352,0.01,0.54,813.06
10,8795,160,1.41%,1.4247,159912,159912,1.4249,深300ETF,深300ETF,-1.97%,399007,0.00%,深证300,23:50:04,15:00:03,2020-01-23,0,2.869,23.642,1.445,0.00,1.27,254.48
11,3633,100,-0.20%,2.0133,159913,159913,2.0140,深价值,深价值,-4.74%,399348,0.00%,深证价值,23:50:04,15:00:03,2020-01-23,0,1.737,13.532,2.010,0.02,0.73,9.05
12,971345,200,-0.06%,1.8537,159915,159915,1.8541,创业板,创业板,-3.39%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.853,0.11,179.99,122034.98
13,22807,50,0.34%,4.3744,159916,159916,4.3753,深F60,深F60,-3.33%,399701,0.00%,深证F60,23:50:04,15:00:03,2020-01-23,0,2.322,16.715,4.390,0.07,10.01,156.52
14,7756,100,-1.27%,1.6039,159918,159918,1.6043,中创400,中创400,-4.12%,399624,0.00%,中创400,23:50:04,15:00:03,2020-01-23,0,2.898,43.135,1.584,0.00,1.23,14.74
15,653242,90,-0.31%,4.0635,159919,159919,4.0635,300ETF,300ETF,-3.18%,399300,0.00%,沪深300,23:50:04,15:00:03,2020-01-23,0,1.484,12.145,4.051,-2.01,264.63,138927.37
16,62728,45,0.48%,5.6912,159922,159922,5.6888,500ETF,500ETF,-2.97%,000905,0.00%,中证500,23:50:04,15:00:03,2020-01-23,0,1.887,25.291,5.716,0.18,35.86,27565.59
17,1729,100,0.00%,1.7498,159923,159923,1.7500,100ETF,100ETF,-2.67%,000903,0.00%,中证100,23:50:04,15:00:03,2020-01-23,0,1.376,10.912,1.750,0.00,0.30,146.04
18,94320,200,-0.25%,1.7692,159925,159925,1.7704,南方300,南方300,-3.13%,000300,0.00%,沪深300,23:50:04,15:00:03,2020-01-23,0,1.484,12.145,1.766,-0.14,16.66,751.12
19,111966,50,0.36%,2.8941,159928,159928,2.8966,消费ETF,消费ETF,-3.81%,399932,0.00%,中证消费,23:50:04,15:00:03,2020-01-23,0,6.395,31.058,2.907,0.13,32.55,10315.37
20,30470,50,0.17%,1.6238,159929,159929,1.6242,医药ETF,医药ETF,-1.81%,399933,0.00%,中证医药,23:50:04,15:00:03,2020-01-23,0,4.208,38.768,1.627,0.04,4.96,7914.99
21,6240,50,0.50%,0.6746,159930,159930,0.6746,能源ETF,能源ETF,-2.73%,399928,0.00%,中证能源,23:50:04,15:00:03,2020-01-23,0,0.911,13.924,0.678,0.01,0.42,500.69
22,1833,50,2.32%,1.7193,159931,159931,1.7192,金融ETF,金融ETF,-1.40%,399934,0.00%,中证金融,23:50:04,15:00:03,2020-01-23,0,1.078,8.319,1.759,0.01,0.32,68.35
23,2251,100,0.26%,1.5088,159932,159932,1.5100,500深ETF,500深ETF,-2.01%,399802,0.00%,500深市,23:50:04,15:00:03,2020-01-23,0,2.004,30.620,1.514,0.00,0.34,64.08
24,18988,50,4.18%,2.1424,159933,159933,2.1443,金地ETF,金地ETF,0.95%,000914,0.00%,300金融,23:50:04,15:00:03,2020-01-23,0,1.074,8.180,2.234,0.00,4.24,0.64
25,10657,200,3.43%,1.4955,159935,159935,1.4976,景顺500,景顺500,0.19%,000905,0.00%,中证500,23:50:04,15:00:03,2020-01-23,0,1.887,25.291,1.549,0.00,1.65,9.31
26,23216,200,1.93%,1.4311,159936,159936,1.4323,可选消费,可选消费,-1.75%,000989,0.00%,全指可选,23:50:04,15:00:03,2020-01-23,0,2.050,27.116,1.460,0.09,3.39,72.66
27,175428,100,-0.01%,1.4478,159938,159938,1.4482,广发医药,广发医药,-2.03%,000991,0.00%,全指医药,23:50:04,15:00:03,2020-01-23,0,4.059,40.502,1.448,0.49,25.40,7173.65
28,140683,200,0.28%,1.2710,159939,159939,1.2725,信息技术,信息技术,-3.63%,000993,0.00%,全指信息,23:50:04,15:00:03,2020-01-23,0,4.493,79.610,1.276,0.66,17.95,13913.68
29,64906,100,-0.09%,1.0305,159940,159940,1.0309,全指金融,全指金融,-3.38%,000992,0.00%,全指金融,23:50:04,15:00:03,2020-01-23,0,1.085,8.438,1.030,0.02,6.69,216.16
30,2184,30,-0.65%,11.6316,159943,159943,11.6360,深证ETF,深证ETF,-3.51%,399001,0.00%,深证成指,23:50:04,15:00:03,2020-01-23,0,2.759,24.923,11.560,0.00,2.52,74.67
31,2961,200,2.66%,0.7467,159944,159944,0.7471,全指材料,全指材料,-1.41%,000987,0.00%,全指材料,23:50:04,15:00:03,2020-01-23,0,1.792,19.738,0.767,0.00,0.23,12.72
32,4607,50,0.11%,0.6109,159945,159945,0.6113,全指能源,全指能源,-3.32%,000986,0.00%,全指能源,23:50:04,15:00:03,2020-01-23,0,0.935,14.069,0.612,0.00,0.28,11.99
33,61320,50,0.15%,2.0147,159948,159948,2.0149,创业板EF,创业板EF,-3.35%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,2.018,0.04,12.37,1263.20
34,858179,100,0.15%,0.7096,159949,159949,0.7099,创业板50,创业板50,-3.00%,399673,0.00%,创业板50,23:50:04,15:00:03,2020-01-23,0,6.524,62.192,0.711,-0.04,61.02,59181.24
35,1832,300,2.22%,0.8821,159951,159951,0.8824,中关村A,中关村A,-1.42%,399422,0.00%,中关村A,23:50:04,15:00:03,2020-01-23,0,2.167,32.071,0.902,0.00,0.17,1.62
36,127598,100,0.16%,1.1113,159952,159952,1.1112,创业ETF,创业ETF,-3.72%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.113,0.00,14.20,5997.43
37,2717,200,0.81%,0.7556,159953,159953,0.7559,工业ETF,工业ETF,-2.93%,000988,0.00%,全指工业,23:50:04,15:00:03,2020-01-23,0,1.686,20.970,0.762,0.00,0.21,4.23
38,2283,200,-0.12%,1.0342,159955,159955,1.0362,创业板E,创业板E,-3.09%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.035,-0.01,0.24,193.28
39,5398,100,2.07%,1.0979,159956,159956,1.0983,创业板F,创业板F,-1.41%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.121,-0.01,0.61,316.42
40,15978,300,1.65%,1.1411,159957,159957,1.1421,创业板HX,创业板HX,-2.44%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.161,0.01,1.86,223.05
41,17761,70,3.29%,1.1227,159958,159958,1.1231,创业板ET,创业板ET,-0.34%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.160,0.00,2.06,470.52
42,333489,100,0.09%,1.0141,159959,159959,1.0141,央企ETF,央企ETF,-2.78%,000860,0.00%,结构调整,23:50:04,15:00:03,2020-01-23,0,1.248,15.503,1.015,0.00,33.85,154.18
43,3948,200,-1.17%,1.1461,159964,159964,1.1474,创业板PA,创业板PA,-3.24%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.134,0.00,0.45,52.25
44,19343,100,0.80%,1.1229,159965,159965,1.1260,央视50,央视50,-2.16%,399550,0.00%,央视50,23:50:04,15:00:03,2020-01-23,0,1.390,9.493,1.135,0.00,2.20,596.66
45,139155,100,0.16%,1.3179,159966,159966,1.3179,创蓝筹,创蓝筹,-3.08%,399295,0.00%,创业蓝筹,23:50:04,15:00:03,2020-01-23,0,7.001,52.032,1.320,0.16,18.37,11425.87
46,13734,100,-0.05%,1.3005,159967,159967,1.3006,创成长,创成长,-3.70%,399296,0.00%,创成长,23:50:04,15:00:03,2020-01-23,0,7.863,54.761,1.300,0.12,1.79,2482.62
47,30650,40,0.09%,5.3822,159968,159968,5.3802,ZZ500ETF,ZZ500ETF,-3.37%,000905,0.00%,中证500,23:50:04,15:00:03,2020-01-23,0,1.887,25.291,5.385,-0.09,16.51,18229.24
48,13990,100,0.01%,1.1484,159969,159969,1.1489,深100P,深100P,-3.69%,399330,0.00%,深证100,23:50:04,15:00:03,2020-01-23,0,3.182,23.210,1.149,0.00,1.61,836.26
49,801,200,-0.11%,1.3222,159971,159971,1.3234,创业板FG,创业板FG,-3.57%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.322,0.00,0.11,58.85
50,37698,100,3.26%,1.1868,159973,159973,1.1873,民企100,民企100,-0.57%,399362,0.00%,民企100,23:50:04,15:00:03,2020-01-23,0,3.662,25.013,1.226,0.00,4.62,19.29
51,137994,100,0.00%,1.9249,159977,159977,1.9250,创业板TH,创业板TH,-3.27%,399006,0.00%,创业板指,23:50:04,15:00:03,2020-01-23,0,5.818,54.313,1.925,0.04,26.56,5505.33
52,32832,120,-0.52%,0.9416,159985,159985,0.9489,豆粕ETF,豆粕ETF,-1.05%,DCESMFI,0.00%,大商所豆粕,23:50:04,15:00:03,2020-01-23,0,0.000,0.000,0.944,0.14,3.10,1157.77
53,19846,100,0.19%,1.1304,159987,159987,1.1308,创新ETF,创新ETF,-2.83%,-,0.00%,创新100,23:50:04,15:00:03,2020-01-23,0,-,-,1.133,0.00,2.25,3564.17
54,28052,100,2.04%,1.1761,510010,510010,1.1760,治理ETF,治理ETF,-0.99%,000021,0.00%,180治理,23:50:04,15:00:00,2020-01-23,0,1.109,9.315,1.200,0.00,3.37,15.87
55,5755,10,-0.42%,2.9749,510020,510020,2.9696,超大ETF,超大ETF,-3.27%,000980,0.00%,中证超大,23:50:04,15:00:00,2020-01-23,0,1.243,9.983,2.957,0.00,1.70,17.99
56,2753,50,-0.22%,5.3871,510030,510030,5.4070,价值ETF,价值ETF,-2.60%,000029,0.00%,180价值,23:50:04,15:00:00,2020-01-23,0,0.949,7.626,5.395,0.00,1.49,124.57
57,1444387,90,0.00%,2.9248,510050,510050,2.9250,50ETF,50ETF,-2.69%,000016,0.00%,上证50,23:50:05,15:00:08,2020-01-23,0,1.192,9.565,2.925,-2.53,422.48,225967.00
58,7296,100,1.07%,1.8243,510060,510060,1.8245,央企ETF,央企ETF,-1.65%,000042,0.00%,上证央企,23:50:05,15:00:00,2020-01-23,0,0.989,8.751,1.844,0.00,1.35,38.60
59,4462,50,0.10%,1.9357,510070,510070,1.9360,民企ETF,民企ETF,-2.95%,000049,0.00%,上证民企,23:50:05,15:00:00,2020-01-23,0,3.996,26.726,1.938,0.00,0.86,11.46
60,4758,50,4.07%,1.8690,510090,510090,1.8727,责任ETF,责任ETF,0.72%,000048,0.00%,责任指数,23:50:05,15:00:00,2020-01-23,0,1.339,9.758,1.949,0.00,0.93,3.98
61,842,30,1.34%,3.8001,510110,510110,3.8020,周期ETF,周期ETF,-0.44%,000063,0.00%,上证周期,23:50:05,15:00:00,2020-01-23,0,1.044,8.536,3.853,0.00,0.32,11.44
62,689,30,-1.20%,3.0901,510120,510120,3.0910,非周ETF,非周ETF,-3.17%,000064,0.00%,非周期,23:50:05,15:00:00,2020-01-23,0,2.535,20.338,3.054,0.00,0.21,2.84
63,5789,40,-0.57%,4.0140,510130,510130,4.0220,中盘ETF,中盘ETF,-3.10%,000044,0.00%,上证中盘,23:50:05,15:00:00,2020-01-23,0,1.561,14.261,3.999,0.00,2.32,2.13
64,2993,40,-0.27%,5.5238,510150,510150,5.5400,消费ETF,消费ETF,-2.90%,000069,0.00%,消费80,23:50:05,15:00:00,2020-01-23,0,3.564,25.405,5.525,0.00,1.65,427.83
65,92006,200,0.64%,0.5634,510160,510160,0.5644,小康ETF,小康ETF,-2.07%,399901,0.00%,小康指数,23:50:05,15:00:00,2020-01-23,0,1.268,10.444,0.568,-0.01,5.23,145.24
66,6923,50,-0.87%,1.7160,510170,510170,1.7210,商品ETF,商品ETF,-2.01%,000066,0.00%,上证商品,23:50:05,15:00:00,2020-01-23,0,1.118,16.639,1.706,0.00,1.18,24.76
67,561306,50,0.20%,3.4269,510180,510180,3.4270,180ETF,180ETF,-2.75%,000010,0.00%,上证180,23:50:05,15:00:00,2020-01-23,0,1.274,10.500,3.434,-0.12,192.75,9081.55
68,2515,50,2.05%,3.4540,510190,510190,3.4560,龙头ETF,龙头ETF,-0.93%,000065,0.00%,上证龙头,23:50:05,15:00:00,2020-01-23,0,1.446,11.627,3.527,0.00,0.89,51.34
69,3764,50,-0.21%,3.7898,510210,510210,3.8070,综指ETF,综指ETF,-2.46%,000001,0.00%,上证指数,23:50:05,15:00:00,2020-01-23,0,1.381,12.787,3.799,0.00,1.43,683.34
70,1873,100,0.14%,4.2130,510220,510220,4.2141,中小ETF,中小ETF,-2.22%,000046,0.00%,上证中小,23:50:05,15:00:00,2020-01-23,0,1.641,17.069,4.220,0.00,0.79,17.36
71,84626,50,0.25%,5.4997,510230,510230,5.5002,金融ETF,金融ETF,-2.37%,000018,0.00%,180金融,23:50:05,15:00:00,2020-01-23,0,1.020,7.950,5.514,0.00,46.66,3686.67
72,1383,100,1.44%,1.1120,510270,510270,1.1130,国企ETF,国企ETF,-2.92%,000056,0.00%,上证国企,23:50:05,15:00:00,2020-01-23,0,1.117,9.583,1.129,0.00,0.16,20.47
73,13045,200,0.54%,1.5072,510290,510290,1.5079,380ETF,380ETF,-2.38%,000009,0.00%,上证380,23:50:05,15:00:00,2020-01-23,0,1.981,18.370,1.516,0.00,1.98,230.74
74,1022179,90,-0.06%,3.9985,510300,510300,3.9983,300ETF,300ETF,-2.99%,399300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,3.996,-12.55,408.46,304204.60
75,478431,200,0.25%,1.7741,510310,510310,1.7746,HS300ETF,HS300ETF,-2.68%,000300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,1.779,-0.07,85.11,14111.28
76,760795,90,-0.05%,4.0049,510330,510330,4.0050,华夏300,华夏300,-2.98%,399300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,4.003,-1.55,304.55,106921.30
77,94061,90,0.30%,3.9842,510350,510350,3.9852,工银300,工银300,-2.80%,000300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,3.997,-0.36,37.60,8736.62
78,250738,300,0.13%,1.3135,510360,510360,1.3143,广发300,广发300,-2.95%,399300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,1.316,-0.47,33.00,1330.50
79,472880,90,-0.16%,1.0314,510380,510380,1.0317,国寿300,国寿300,-3.29%,399300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,1.030,0.00,48.71,18.15
80,117155,90,0.10%,4.1451,510390,510390,4.1450,平安300,平安300,-2.97%,399300,0.00%,沪深300,23:50:05,15:00:00,2020-01-23,0,1.484,12.145,4.149,-0.15,48.61,7966.24
81,19926,100,0.16%,0.6127,510410,510410,0.6130,资源ETF,资源ETF,-2.85%,000068,0.00%,上证资源,23:50:05,15:00:00,2020-01-23,0,1.046,16.979,0.614,0.01,1.22,600.70
82,5792,100,1.29%,1.5460,510430,510430,1.5460,50等权,50等权,-0.13%,000050,0.00%,50等权,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,1.566,0.00,0.91,4.86
83,2206,100,1.96%,1.5808,510440,510440,1.5810,500沪市,500沪市,-1.10%,000802,0.00%,500沪市,23:50:05,15:00:00,2020-01-23,0,1.783,21.563,1.612,0.00,0.36,13.14
84,779147,40,-0.24%,5.8271,510500,510500,5.8247,500ETF,500ETF,-3.73%,000905,0.00%,中证500,23:50:05,15:00:00,2020-01-23,0,1.887,25.291,5.811,-0.33,452.76,243776.97
85,340704,200,0.05%,1.5391,510510,510510,1.5392,广发500,广发500,-3.51%,000905,0.00%,中证500,23:50:05,15:00:00,2020-01-23,0,1.887,25.291,1.540,0.22,52.47,11747.05
86,63632,200,2.81%,1.1515,510560,510560,1.1516,国寿500,国寿500,-0.84%,000905,0.00%,中证500,23:50:05,15:00:00,2020-01-23,0,1.887,25.291,1.184,0.00,7.53,1.39
87,14870,60,0.49%,5.5129,510580,510580,5.5189,ZZ500ETF,ZZ500ETF,-2.91%,000905,0.00%,中证500,23:50:05,15:00:00,2020-01-23,0,1.887,25.291,5.546,0.07,8.25,5839.28
88,43559,300,0.22%,5.5295,510590,510590,5.5290,平安500,平安500,-3.26%,000905,0.00%,中证500,23:50:05,15:00:00,2020-01-23,0,1.887,25.291,5.541,-0.04,24.14,6077.17
89,3762,30,-0.22%,3.0763,510600,510600,3.0828,沪50ETF,沪50ETF,-2.66%,000016,0.00%,上证50,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,3.076,0.01,1.16,2840.26
90,7409,50,-0.25%,2.9016,510630,510630,2.9094,消费行业,消费行业,-3.23%,000036,0.00%,上证消费,23:50:05,15:00:00,2020-01-23,0,6.975,31.895,2.902,0.00,2.15,215.64
91,1845,50,0.12%,1.9608,510650,510650,1.9607,金融行业,金融行业,-2.73%,000038,0.00%,上证金融,23:50:05,15:00:00,2020-01-23,0,1.008,7.566,1.963,0.00,0.36,26.00
92,6338,50,-0.13%,2.0183,510660,510660,2.0247,医药行业,医药行业,-1.99%,000037,0.00%,上证医药,23:50:05,15:00:00,2020-01-23,0,4.359,38.833,2.022,0.10,1.28,1127.72
93,6192,100,1.20%,2.4997,510680,510680,2.5001,万家50,万家50,-2.69%,000016,0.00%,上证50,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,2.530,-0.01,1.57,2.02
94,21052,30,0.07%,3.3006,510710,510710,3.3026,上50ETF,上50ETF,-2.56%,000016,0.00%,上证50,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,3.305,-0.12,6.96,2595.02
95,24258,100,0.15%,1.0912,510800,510800,1.0924,上证50,上证50,-2.41%,000016,0.00%,上证50,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,1.094,0.00,2.65,1983.02
96,167750,60,0.16%,2.9636,510850,510850,2.9644,工银上50,工银上50,-2.53%,000016,0.00%,上证50,23:50:05,15:00:00,2020-01-23,0,1.192,9.565,2.969,-0.41,49.80,16680.83
97,128268,50,0.26%,2.6596,510880,510880,2.6600,红利ETF,红利ETF,-2.27%,000015,0.00%,红利指数,23:50:05,15:00:08,2020-01-23,0,0.857,6.886,2.667,0.29,34.21,14010.28
98,769802,100,-0.30%,1.2286,510900,510900,1.2327,H股ETF,H股ETF,-2.07%,-,0.00%,恒生国企,23:50:05,15:00:00,2020-01-23,0,-,-,1.229,0.00,94.61,98177.42
99,278,1,0.34%,120.2390,511010,511010,120.3950,国债ETF,国债ETF,0.58%,000140,-,5年国债,23:50:05,15:00:08,2020-01-23,0,-,-,120.799,0.04,3.36,4716.52
100,1825,300,-1.33%,98.3340,511220,511220,98.3530,城投ETF,城投ETF,0.15%,-,0.00%,沪质城投,23:50:05,15:00:08,2020-01-23,0,-,-,97.046,-0.09,17.71,298.45
101,95,1,-0.19%,109.8155,511260,511260,109.8720,十年国债,十年国债,0.30%,-,0.18%,10年国债,23:50:05,15:00:08,2020-01-23,0,-,-,109.663,0.00,1.04,580.73
102,774542,30,0.35%,0.9433,512000,512000,0.9437,券商ETF,券商ETF,-4.15%,399975,0.00%,证券公司,23:50:05,15:00:00,2020-01-23,0,1.816,28.530,0.947,1.72,73.35,90682.81
103,98417,100,0.12%,1.9269,512010,512010,1.9287,医药ETF,医药ETF,-2.38%,000913,0.00%,300医药,23:50:05,15:00:00,2020-01-23,0,5.063,38.617,1.931,0.75,19.00,22299.75
104,87816,100,-0.24%,2.2473,512070,512070,2.2493,非银ETF,非银ETF,-3.48%,-,0.00%,300非银,23:50:05,15:00:00,2020-01-23,0,-,-,2.244,0.04,19.71,4630.49
105,42159,200,0.07%,1.1455,512090,512090,1.1482,MSCI易基,MSCI易基,-2.54%,-,0.00%,A股国际通,23:50:05,15:00:00,2020-01-23,0,-,-,1.149,-0.05,4.84,2337.67
106,25489,300,-0.07%,0.7346,512100,512100,0.7355,1000ETF,1000ETF,-3.54%,000852,0.00%,中证1000,23:50:05,15:00:00,2020-01-23,0,2.256,39.658,0.735,0.00,1.87,2615.25
107,5975,50,0.43%,1.6315,512120,512120,1.6320,医药50,医药50,-1.80%,000814,0.00%,细分医药,23:50:05,15:00:00,2020-01-23,0,4.583,36.749,1.639,0.01,0.98,1076.55
108,57178,200,0.48%,1.1519,512160,512160,1.1535,MSCI基金,MSCI基金,-2.44%,-,0.00%,A股国际通,23:50:05,15:00:00,2020-01-23,0,-,-,1.159,-0.16,6.63,3972.29
109,34294,50,-0.08%,1.3357,512170,512170,1.3381,医疗ETF,医疗ETF,-2.19%,399989,0.00%,中证医疗,23:50:05,15:00:00,2020-01-23,0,8.011,53.268,1.337,-0.03,4.59,8012.33
110,35005,200,-0.27%,1.0994,512180,512180,1.1000,建信MSCI,建信MSCI,-3.69%,-,0.00%,A股国际通,23:50:05,15:00:00,2020-01-23,0,-,-,1.097,0.00,3.84,1617.63
111,26238,100,0.20%,0.8581,512200,512200,0.8593,地产ETF,地产ETF,-3.58%,-,0.00%,房地产,23:50:05,15:00:00,2020-01-23,0,-,-,0.861,0.05,2.26,4497.04
112,22497,150,-0.24%,1.5464,512220,512220,1.5477,景顺TMT,景顺TMT,-3.50%,-,0.00%,TMT150,23:50:05,15:00:00,2020-01-23,0,-,-,1.544,0.00,3.47,77.15
113,20850,80,-0.14%,1.1961,512260,512260,1.1967,500低波,500低波,-2.92%,-,0.00%,500低波,23:50:05,15:00:00,2020-01-23,0,-,-,1.195,-0.01,2.49,1933.51
114,25201,200,-0.24%,1.1007,512280,512280,1.1016,景顺MSCI,景顺MSCI,-3.09%,-,0.00%,A股国际通,23:50:05,15:00:00,2020-01-23,0,-,-,1.099,-0.07,2.77,944.27
115,97282,100,0.14%,1.2962,512290,512290,1.2942,生物医药,生物医药,-0.69%,-,0.00%,CS生医,23:50:05,15:00:00,2020-01-23,0,-,-,1.296,1.24,12.61,20775.37
116,3862,50,0.24%,1.2127,512300,512300,1.2121,500医药,500医药,-0.98%,000857,0.00%,500医药,23:50:05,15:00:00,2020-01-23,0,3.139,39.077,1.215,0.09,0.47,839.28
117,7239,50,-0.63%,0.5081,512310,512310,0.5082,500工业,500工业,-4.17%,000856,0.00%,500工业,23:50:05,15:00:00,2020-01-23,0,1.771,25.335,0.505,0.00,0.37,19.17
118,94319,50,0.19%,1.0594,512330,512330,1.0610,500信息,500信息,-3.89%,000858,0.00%,500信息,23:50:05,15:00:00,2020-01-23,0,3.692,86.729,1.063,0.14,10.03,1968.32
119,3573,50,1.25%,0.7494,512340,512340,0.7496,500原料,500原料,-1.68%,000854,0.00%,500原料,23:50:05,15:00:00,2020-01-23,0,1.485,16.442,0.759,0.00,0.27,2.30
120,14634,300,-0.69%,1.1665,512360,512360,1.1670,MSCI国际,MSCI国际,-3.66%,-,0.00%,A股国际,23:50:05,15:00:00,2020-01-23,0,-,-,1.159,0.00,1.70,39.49
121,119181,300,-0.07%,1.0335,512380,512380,1.0337,银华MSCI,银华MSCI,-2.82%,-,0.00%,A股国际通,23:50:05,15:00:00,2020-01-23,0,-,-,1.033,-0.06,12.31,3027.47
122,85404,50,0.01%,0.7213,512400,512400,0.7219,有色ETF,有色ETF,-2.96%,000819,0.00%,有色金属,23:50:05,15:00:00,2020-01-23,0,2.189,46.443,0.722,0.04,6.17,6769.79
123,89350,100,0.40%,1.8229,512480,512480,1.8247,半导体,半导体,-1.40%,-,0.00%,中证全指半导体,23:50:05,15:00:00,2020-01-23,0,-,-,1.832,1.39,16.37,58124.77
