,name,net_profit,net_assets,good_will,good_will_ratio,industry,ipo_date
300071.XSHE,华谊嘉信,-1.0183,0.8147,3.8066,467.2097,传媒I,2010-04-21
300268.XSHE,佳沃股份,-5.2974,8.1362,15.0478,184.9481,农林牧渔I,2011-09-27
300143.XSHE,盈康生命,1.7584,21.0592,18.9419,89.9461,医药生物I,2010-12-09
300459.XSHE,金科文化,19.0531,71.304,62.6099,87.807,传媒I,2015-05-15
300299.XSHE,富春股份,0.3937,10.9515,9.1052,83.1409,传媒I,2012-03-19
300010.XSHE,立思辰,2.4922,34.9759,28.8438,82.4676,计算机I,2009-10-30
300344.XSHE,太空智造,0.1033,5.9985,4.6348,77.2658,计算机I,2012-08-01
300318.XSHE,博晖创新,0.3524,10.4535,7.8659,75.2469,医药生物I,2012-05-23
300578.XSHE,会畅通讯,1.4961,10.2092,7.6155,74.5943,通信I,2017-01-25
300465.XSHE,高伟达,3.6709,12.6694,9.1902,72.5389,计算机I,2015-05-28
300149.XSHE,量子生物,3.1441,22.499,16.1706,71.8724,医药生物I,2010-12-22
300278.XSHE,华昌达,-17.9544,10.3817,7.349,70.7883,机械设备I,2011-12-16
300379.XSHE,东方通,0.3858,15.3202,10.7705,70.3029,计算机I,2014-01-28
300109.XSHE,新开源,4.4708,30.3579,21.2827,70.1058,化工I,2010-08-25
300629.XSHE,新劲刚,-0.6037,6.6272,4.4952,67.8305,机械设备I,2017-03-24
300338.XSHE,开元股份,1.6326,21.6174,13.9225,64.4044,传媒I,2012-07-26
300083.XSHE,劲胜智能,-9.8125,26.74,16.5352,61.8371,电子I,2010-05-20
300192.XSHE,科斯伍德,6.057,9.6819,5.9633,61.5927,传媒I,2011-03-22
300449.XSHE,汉邦高科,-0.528,14.2442,8.65,60.7266,计算机I,2015-04-22
300603.XSHE,立昂技术,4.7473,23.7638,14.1945,59.7317,通信I,2017-01-26
300467.XSHE,迅游科技,2.8234,23.9496,14.1732,59.1793,传媒I,2015-05-27
300464.XSHE,星徽精密,3.5218,17.4893,10.1797,58.2054,机械设备I,2015-06-10
300038.XSHE,数知科技,6.964,110.9255,63.1425,56.9234,传媒I,2010-01-08
300145.XSHE,中金环境,9.4789,52.493,29.3227,55.8602,机械设备I,2010-12-09
300058.XSHE,蓝色光标,17.1269,88.2946,49.1081,55.6184,传媒I,2010-02-26
300276.XSHE,三丰智能,4.428,37.26,20.7182,55.6043,机械设备I,2011-11-15
300472.XSHE,新元科技,0.6142,11.6896,6.4609,55.2703,机械设备I,2015-06-11
300473.XSHE,德尔股份,1.5703,20.4031,11.2039,54.9127,汽车I,2015-06-12
300339.XSHE,润和软件,5.8994,47.8329,26.1585,54.6872,计算机I,2012-07-18
300537.XSHE,广信材料,2.0302,13.3192,7.0091,52.6236,化工I,2016-08-30
300123.XSHE,亚光科技,5.5216,49.4853,26.0074,52.5558,国防军工I,2010-09-28
300061.XSHE,旗天科技,-3.6594,23.1032,12.1221,52.4693,传媒I,2010-03-19
300269.XSHE,联建光电,-0.2289,20.1309,10.4814,52.0665,传媒I,2011-10-12
300510.XSHE,金冠股份,0.3473,41.8647,21.4685,51.2806,电气设备I,2016-05-06
300051.XSHE,三五互联,-0.1683,5.9186,2.9252,49.4238,传媒I,2010-02-11
300343.XSHE,联创股份,3.5871,25.6337,12.6463,49.3345,传媒I,2012-08-01
300148.XSHE,天舟文化,4.2859,34.2874,16.88,49.2309,传媒I,2010-12-15
300238.XSHE,冠昊生物,0.3331,11.5615,5.6656,49.0045,医药生物I,2011-07-06
300359.XSHE,全通教育,1.6949,14.4152,7.0561,48.9487,传媒I,2014-01-21
300385.XSHE,雪浪环境,1.4573,13.5045,6.5727,48.6704,机械设备I,2014-06-26
300184.XSHE,力源信息,7.2832,47.4555,23.096,48.6687,电子I,2011-02-22
300513.XSHE,恒实科技,3.574,24.6338,11.9235,48.4029,通信I,2016-05-30
300097.XSHE,智云股份,-2.7637,18.5647,8.9742,48.3401,机械设备I,2010-07-28
300427.XSHE,红相股份,6.2825,22.3685,10.7249,47.9462,电气设备I,2015-02-17
300031.XSHE,宝通科技,5.4963,25.911,12.4049,47.8751,传媒I,2009-12-25
300353.XSHE,东土科技,-3.3988,25.0336,11.8317,47.2635,通信I,2012-09-27
300326.XSHE,凯利泰,6.8011,26.3545,12.4365,47.1892,医药生物I,2012-06-13
300164.XSHE,通源石油,4.7121,19.1724,8.9739,46.8063,采掘I,2011-01-13
300182.XSHE,捷成股份,9.0765,101.2398,47.1126,46.5356,传媒I,2011-02-22
300423.XSHE,鲁亿通,15.5353,33.0176,15.2329,46.1356,电气设备I,2015-02-17
300131.XSHE,英唐智控,4.8862,20.5077,9.38,45.7389,电子I,2010-10-19
300410.XSHE,正业科技,1.3261,19.1183,8.625,45.114,机械设备I,2014-12-31
300132.XSHE,青松股份,12.5566,30.4352,13.6007,44.6872,化工I,2010-10-26
300130.XSHE,新国都,16.396,24.8217,10.9324,44.0438,计算机I,2010-10-19
300451.XSHE,创业慧康,6.0204,25.3439,11.08,43.7188,计算机I,2015-05-14
300311.XSHE,任子行,-1.9657,15.484,6.7469,43.5736,计算机I,2012-04-25
300158.XSHE,振东制药,3.5783,54.9699,23.5426,42.8281,医药生物I,2011-01-07
300200.XSHE,高盟新材,5.0216,16.0715,6.8677,42.7318,化工I,2011-04-07
300520.XSHE,科大国创,2.158,13.5683,5.7881,42.6594,计算机I,2016-07-08
300159.XSHE,新研股份,5.8893,68.5671,28.8197,42.0314,国防军工I,2011-01-07
300050.XSHE,世纪鼎利,0.6126,28.8245,12.0155,41.6849,通信I,2010-01-20
300002.XSHE,神州泰岳,-7.7615,49.3297,20.3896,41.3333,计算机I,2009-10-30
300288.XSHE,朗玛信息,2.2047,14.2277,5.7488,40.4059,计算机I,2012-02-16
300285.XSHE,国瓷材料,12.677,38.031,15.3436,40.3451,化工I,2012-01-13
300375.XSHE,鹏翎股份,1.8617,21.2547,8.5662,40.3024,汽车I,2014-01-27
300209.XSHE,天泽信息,9.4962,40.9881,16.5168,40.2964,计算机I,2011-04-26
300280.XSHE,紫天科技,5.5919,18.629,7.4558,40.0225,传媒I,2011-12-29
300391.XSHE,康跃科技,-1.9064,14.5445,5.8148,39.9793,机械设备I,2014-08-01
300490.XSHE,华自科技,2.8675,17.5298,6.9413,39.597,电气设备I,2015-12-31
300302.XSHE,同有科技,-0.1906,11.6404,4.6071,39.5783,计算机I,2012-03-21
300387.XSHE,富邦股份,1.7956,11.8612,4.6654,39.3331,化工I,2014-07-02
300044.XSHE,赛为智能,1.5243,25.1751,9.879,39.2413,计算机I,2010-01-20
300089.XSHE,文化长城,1.8533,22.5814,8.6742,38.4128,传媒I,2010-06-25
300222.XSHE,科大智能,-4.0066,46.3504,17.7986,38.4001,机械设备I,2011-05-25
300108.XSHE,吉药控股,-1.0551,22.6004,8.5405,37.7894,医药生物I,2010-08-25
300368.XSHE,汇金股份,1.4452,9.3722,3.5226,37.5858,计算机I,2014-01-23
300244.XSHE,迪安诊断,15.8452,51.1168,18.7033,36.5893,医药生物I,2011-07-19
300292.XSHE,吴通控股,-0.0247,16.1626,5.8321,36.0839,传媒I,2012-02-29
300015.XSHE,爱尔眼科,57.4033,68.0615,24.4218,35.882,医药生物I,2009-10-30
300315.XSHE,掌趣科技,13.281,56.3456,20.1144,35.6983,传媒I,2012-05-11
300439.XSHE,美康生物,7.8706,21.5362,7.636,35.4566,医药生物I,2015-04-22
300036.XSHE,超图软件,8.6341,20.316,7.0727,34.8134,计算机I,2009-12-25
300418.XSHE,昆仑万维,35.6478,44.2878,15.3488,34.6569,传媒I,2015-01-21
300035.XSHE,中科电气,3.9035,13.6877,4.7288,34.548,化工I,2009-12-25
300043.XSHE,星辉娱乐,21.4728,30.8053,10.6358,34.526,传媒I,2010-01-20
300350.XSHE,华鹏飞,0.1508,11.7291,4.0453,34.4893,交通运输I,2012-08-21
300424.XSHE,航新科技,1.9885,10.1074,3.4732,34.3628,国防军工I,2015-04-22
300113.XSHE,顺网科技,14.1707,28.5792,9.7905,34.2574,传媒I,2010-08-27
300349.XSHE,金卡智能,11.4193,36.1262,12.312,34.0806,机械设备I,2012-08-17
300230.XSHE,永利股份,9.2361,32.5327,10.9283,33.5917,化工I,2011-06-15
300366.XSHE,创意信息,3.657,24.11,7.9584,33.0086,计算机I,2014-01-27
300003.XSHE,乐普医疗,45.7259,78.8815,25.8329,32.749,医药生物I,2009-10-30
300150.XSHE,世纪瑞尔,1.2292,19.9047,6.4939,32.6247,计算机I,2010-12-22
300441.XSHE,鲍斯股份,5.1533,18.6894,6.0543,32.3943,机械设备I,2015-04-23
300296.XSHE,利亚德,25.4956,83.4894,26.8939,32.2123,电子I,2012-03-15
300332.XSHE,天壕环境,-0.3663,36.0553,11.574,32.1007,公用事业I,2012-06-28
300046.XSHE,台基股份,2.9258,9.0457,2.883,31.8712,电子I,2010-01-20
300256.XSHE,星星科技,7.1571,27.5039,8.7592,31.8473,电子I,2011-08-19
300103.XSHE,达刚控股,3.0578,11.7418,3.7341,31.802,机械设备I,2010-08-12
300099.XSHE,精准信息,1.4981,17.319,5.5055,31.7889,机械设备I,2010-08-06
300466.XSHE,赛摩电气,1.5084,11.2337,3.5699,31.779,电气设备I,2015-05-28
300180.XSHE,华峰超纤,5.6606,51.9693,16.4889,31.7281,化工I,2011-02-22
300013.XSHE,新宁物流,-0.7775,14.6248,4.612,31.5355,交通运输I,2009-10-30
300293.XSHE,蓝英装备,0.2486,9.4801,2.9746,31.3773,机械设备I,2012-03-08
300633.XSHE,开立医疗,-0.8904,13.6527,4.2664,31.2498,医药生物I,2017-04-06
300437.XSHE,清水源,4.1602,18.9998,5.9143,31.1281,化工I,2015-04-23
300290.XSHE,荣科科技,0.2881,10.6887,3.2995,30.8692,计算机I,2012-02-16
300282.XSHE,三盛教育,1.8172,25.7246,7.9371,30.8542,传媒I,2011-12-29
300324.XSHE,旋极信息,8.599,52.7059,16.237,30.8068,计算机I,2012-06-08
300430.XSHE,诚益通,1.0816,16.996,5.2288,30.7648,机械设备I,2015-03-19
300494.XSHE,盛天网络,2.586,10.5369,3.2081,30.4462,传媒I,2015-12-31
300746.XSHE,汉嘉设计,1.2835,11.9663,3.6417,30.433,建筑装饰I,2018-05-25
300250.XSHE,初灵信息,1.8879,10.2737,3.1207,30.3758,计算机I,2011-08-03
300229.XSHE,拓尔思,3.7402,19.9498,6.034,30.2459,计算机I,2011-06-15
300098.XSHE,高新兴,-12.4597,58.1804,17.4244,29.949,通信I,2010-07-28
300078.XSHE,思创医惠,3.1736,23.3791,6.9608,29.7735,电子I,2010-04-30
300336.XSHE,新文化,3.2871,31.2667,9.3064,29.7646,传媒I,2012-07-10
300383.XSHE,光环新网,21.1198,81.218,23.979,29.5243,通信I,2014-01-29
300146.XSHE,汤臣倍健,30.8692,73.257,21.5359,29.3977,食品饮料I,2010-12-15
300248.XSHE,新开普,4.4279,16.4354,4.8307,29.3921,计算机I,2011-07-29
300518.XSHE,盛讯达,0.7881,12.1311,3.5575,29.3256,传媒I,2016-06-24
300271.XSHE,华宇软件,10.4461,57.0117,16.6107,29.1355,计算机I,2011-10-26
300157.XSHE,恒泰艾普,-2.5185,41.9848,12.2032,29.0658,采掘I,2011-01-07
300165.XSHE,天瑞仪器,-0.5525,16.843,4.8886,29.0247,机械设备I,2011-01-25
300434.XSHE,金石亚药,1.7282,27.2005,7.8747,28.9504,医药生物I,2015-04-24
300056.XSHE,三维丝,6.5084,8.7597,2.5358,28.9487,公用事业I,2010-02-26
300242.XSHE,佳云科技,0.6155,10.6022,3.0438,28.7094,传媒I,2011-07-12
300420.XSHE,五洋停车,3.8682,17.5369,5.0212,28.6323,机械设备I,2015-02-17
300672.XSHE,国科微,2.7112,10.5067,2.9983,28.5366,电子I,2017-07-12
300331.XSHE,苏大维格,2.5866,14.7734,4.2158,28.5365,电子I,2012-06-28
300450.XSHE,先导智能,24.2529,38.4817,10.9234,28.3858,机械设备I,2015-05-18
300491.XSHE,通合科技,1.211,6.6574,1.8874,28.3505,电气设备I,2015-12-31
300264.XSHE,佳创视讯,-1.3415,5.1965,1.4728,28.3417,计算机I,2011-09-16
300604.XSHE,长川科技,0.0245,9.6471,2.6966,27.9521,机械设备I,2017-04-17
300120.XSHE,经纬辉开,3.9936,24.7311,6.9034,27.914,电子I,2010-09-17
300682.XSHE,朗新科技,3.1981,41.3511,11.5209,27.8612,计算机I,2017-08-01
300370.XSHE,安控科技,0.0587,10.4206,2.8977,27.807,机械设备I,2014-01-23
300500.XSHE,启迪设计,6.3903,14.4397,4.013,27.7912,建筑装饰I,2016-02-04
300095.XSHE,华伍股份,2.3706,13.4618,3.7337,27.7356,机械设备I,2010-07-28
300680.XSHE,隆盛科技,0.7714,5.7815,1.594,27.5705,汽车I,2017-07-25
300128.XSHE,锦富技术,0.1016,12.7638,3.5001,27.4218,电子I,2010-10-13
300100.XSHE,双林股份,0.5277,27.3231,7.4784,27.3703,汽车I,2010-08-06
300398.XSHE,飞凯材料,6.4687,23.8864,6.4646,27.064,化工I,2014-10-09
300340.XSHE,科恒股份,-0.4802,14.4696,3.888,26.8702,电子I,2012-07-26
300323.XSHE,华灿光电,-18.2229,51.6496,13.8108,26.7393,电子I,2012-06-01
300479.XSHE,神思电子,0.4982,6.6936,1.7721,26.4742,计算机I,2015-06-12
300635.XSHE,中达安,1.792,6.5954,1.7391,26.3691,建筑装饰I,2017-03-31
300077.XSHE,国民技术,-4.3898,9.6457,2.5361,26.293,电子I,2010-04-30
300190.XSHE,维尔利,6.8635,39.0501,10.2362,26.213,公用事业I,2011-03-16
300560.XSHE,中富通,1.4932,6.0197,1.5521,25.7836,通信I,2016-11-01
300053.XSHE,欧比特,1.7816,32.4689,8.3624,25.7551,电子I,2010-02-11
300308.XSHE,中际旭创,15.057,67.3726,17.1676,25.4815,通信I,2012-04-10
300022.XSHE,吉峰科技,-1.5876,3.9997,1.0166,25.4169,商业贸易I,2009-10-30
300168.XSHE,万达信息,0.2556,39.2766,9.8277,25.0216,计算机I,2011-01-25
300480.XSHE,光力科技,0.7892,7.2999,1.7965,24.6104,机械设备I,2015-07-02
300390.XSHE,天华超净,2.3176,8.8474,2.1715,24.544,电子I,2014-07-31
300169.XSHE,天晟新材,0.2337,12.0513,2.9518,24.4937,化工I,2011-01-25
300297.XSHE,蓝盾股份,3.8803,50.9493,12.4467,24.4296,计算机I,2012-03-15
300233.XSHE,金城医药,11.0827,42.845,10.3111,24.0661,医药生物I,2011-06-22
300091.XSHE,金通灵,1.436,25.958,6.204,23.9001,机械设备I,2010-06-25
300084.XSHE,海默科技,-1.786,18.5747,4.3972,23.6732,机械设备I,2010-05-20
300396.XSHE,迪瑞医疗,7.6292,16.8078,3.972,23.6316,医药生物I,2014-09-10
300247.XSHE,融捷健康,0.8876,15.8627,3.737,23.5586,家用电器I,2011-07-29
300496.XSHE,中科创达,6.7807,17.6526,4.1535,23.5291,计算机I,2015-12-10
300656.XSHE,民德电子,0.6288,4.7753,1.1131,23.3094,电子I,2017-05-19
300542.XSHE,新晨科技,0.3562,6.5758,1.5273,23.2258,计算机I,2016-09-20
300525.XSHE,博思软件,3.1092,11.2905,2.612,23.1348,计算机I,2016-07-26
300054.XSHE,鼎龙股份,3.6144,38.0208,8.7764,23.0832,化工I,2010-02-11
300227.XSHE,光韵达,3.2547,10.8991,2.5141,23.0674,电子I,2011-06-08
300301.XSHE,长方集团,0.7509,16.6995,3.8338,22.9574,电子I,2012-03-21
300213.XSHE,佳讯飞鸿,2.7798,20.3959,4.5177,22.15,通信I,2011-05-05
300347.XSHE,泰格医药,19.8991,49.9914,11.0071,22.0181,医药生物I,2012-08-17
300287.XSHE,飞利信,1.5656,38.5146,8.4737,22.0013,计算机I,2012-02-01
300263.XSHE,隆华科技,6.4032,29.5811,6.493,21.9498,公用事业I,2011-09-16
300027.XSHE,华谊兄弟,-28.5714,88.8621,19.4745,21.9154,传媒I,2009-10-30
300279.XSHE,和晶科技,0.3248,8.849,1.9002,21.474,电子I,2011-12-29
300011.XSHE,鼎汉技术,0.1214,19.3589,4.1348,21.3588,电气设备I,2009-10-30
300188.XSHE,美亚柏科,-3.7118,25.5164,5.422,21.2492,计算机I,2011-03-16
300486.XSHE,东杰智能,2.2607,13.6071,2.8883,21.2266,机械设备I,2015-06-30
300307.XSHE,慈星股份,-2.0774,41.1293,8.4711,20.5962,机械设备I,2012-03-29
300738.XSHE,奥飞数据,1.7265,6.6208,1.3571,20.4971,计算机I,2018-01-19
300477.XSHE,合纵科技,1.2733,19.7837,4.0539,20.4912,电气设备I,2015-06-10
300047.XSHE,天源迪科,5.2726,32.1497,6.54,20.3423,计算机I,2010-01-20
300587.XSHE,天铁股份,2.1566,11.2102,2.2576,20.1389,化工I,2017-01-05
300009.XSHE,安科生物,10.971,28.4993,5.6316,19.7604,医药生物I,2009-10-30
300178.XSHE,腾邦国际,-13.8578,30.4345,6.0002,19.715,休闲服务I,2011-02-15
300162.XSHE,雷曼光电,2.3671,9.6884,1.9027,19.6392,电子I,2011-01-13
300409.XSHE,道氏技术,5.0813,24.0406,4.631,19.2633,化工I,2014-12-03
300456.XSHE,耐威科技,1.9493,32.6062,6.2722,19.2363,国防军工I,2015-05-14
300166.XSHE,东方国信,9.6559,53.3385,10.244,19.2057,计算机I,2011-01-25
300444.XSHE,双杰电气,0.1361,17.3143,3.2968,19.0411,电气设备I,2015-04-23
300075.XSHE,数字政通,0.063,23.3171,4.4109,18.9169,计算机I,2010-04-27
300596.XSHE,利安隆,9.3639,18.9636,3.5345,18.6382,化工I,2017-01-19
300086.XSHE,康芝药业,-0.1624,16.7597,3.1043,18.5223,医药生物I,2010-05-26
300069.XSHE,金利华电,0.3808,3.6446,0.6691,18.3599,电气设备I,2010-04-21
300261.XSHE,雅本化学,4.8637,20.3134,3.7269,18.3468,化工I,2011-09-06
300195.XSHE,长荣股份,2.0831,37.0665,6.7926,18.3256,机械设备I,2011-03-29
300081.XSHE,恒信东方,5.4322,26.7504,4.8608,18.1711,通信I,2010-05-20
300381.XSHE,溢多利,5.8392,26.2744,4.7689,18.1504,医药生物I,2014-01-28
300133.XSHE,华策影视,8.2844,70.0824,12.7112,18.1374,传媒I,2010-10-26
300194.XSHE,福安药业,7.2784,39.2275,7.0972,18.0925,医药生物I,2011-03-22
300647.XSHE,超频三,0.2111,6.0974,1.0931,17.9269,电子I,2017-05-03
300045.XSHE,华力创通,2.1117,19.0376,3.369,17.6964,计算机I,2010-01-20
300342.XSHE,天银机电,2.9596,13.8669,2.4325,17.5416,家用电器I,2012-07-26
300298.XSHE,三诺生物,8.3642,26.6302,4.6643,17.515,医药生物I,2012-03-19
300325.XSHE,德威新材,-0.8466,16.035,2.8063,17.5012,化工I,2012-06-01
300620.XSHE,光库科技,2.4514,6.2822,1.0986,17.487,通信I,2017-03-10
300558.XSHE,贝达药业,10.9913,23.8077,4.1358,17.3718,医药生物I,2016-11-07
300201.XSHE,海伦哲,1.8818,16.4008,2.8284,17.2452,机械设备I,2011-04-07
300294.XSHE,博雅生物,11.0081,38.7754,6.6384,17.1202,医药生物I,2012-03-08
300254.XSHE,仟源医药,0.0398,9.6294,1.6466,17.1001,医药生物I,2011-08-19
300065.XSHE,海兰信,2.7656,17.806,3.0223,16.9737,国防军工I,2010-03-26
300495.XSHE,美尚生态,5.7775,43.2455,7.3247,16.9375,建筑装饰I,2015-12-22
300335.XSHE,迪森股份,4.8384,18.2615,3.0512,16.7084,公用事业I,2012-07-10
300731.XSHE,科创新源,2.2423,5.586,0.9325,16.6931,化工I,2017-12-08
300266.XSHE,兴源环境,3.6221,28.3053,4.6357,16.3775,公用事业I,2011-09-27
300246.XSHE,宝莱特,3.0814,5.7636,0.9388,16.2892,医药生物I,2011-07-19
300624.XSHE,万兴科技,3.3989,6.9049,1.1162,16.1653,计算机I,2018-01-18
300007.XSHE,汉威科技,4.5323,21.7558,3.4725,15.9613,机械设备I,2009-10-30
300319.XSHE,麦捷科技,5.2175,21.6761,3.4596,15.9605,电子I,2012-05-23
300741.XSHE,华宝股份,27.0238,74.8954,11.9455,15.9496,食品饮料I,2018-03-01
300112.XSHE,万讯自控,2.7983,10.0585,1.5848,15.7562,机械设备I,2010-08-27
300260.XSHE,新莱应材,1.7326,7.646,1.2032,15.7364,机械设备I,2011-09-06
300683.XSHE,海特生物,1.2023,17.6713,2.7764,15.7113,医药生物I,2017-08-08
300177.XSHE,中海达,1.1137,22.927,3.5798,15.6138,计算机I,2011-02-15
300203.XSHE,聚光科技,16.2957,47.705,7.4424,15.6008,公用事业I,2011-04-15
300147.XSHE,香雪制药,5.3267,41.5705,6.4467,15.5078,医药生物I,2010-12-15
300710.XSHE,万隆光电,0.2871,6.3725,0.9879,15.5028,通信I,2017-10-19
300124.XSHE,汇川技术,28.1662,74.715,11.5414,15.4472,电气设备I,2010-09-28
300137.XSHE,先河环保,7.8184,20.2161,3.1065,15.3665,公用事业I,2010-11-05
300406.XSHE,九强生物,8.5914,18.5214,2.818,15.2149,医药生物I,2014-10-30
300662.XSHE,科锐国际,6.0288,9.459,1.4387,15.2095,休闲服务I,2017-06-08
300460.XSHE,惠伦晶体,0.2844,6.5946,0.9986,15.143,电子I,2015-05-15
300548.XSHE,博创科技,0.1432,6.1612,0.9258,15.026,通信I,2016-10-12
300686.XSHE,智动力,3.2776,8.2083,1.2242,14.9137,电子I,2017-08-04
300034.XSHE,钢研高纳,4.9745,22.1973,3.2009,14.4202,国防军工I,2009-12-25
300237.XSHE,美晨生态,-0.958,37.5904,5.3871,14.331,建筑装饰I,2011-06-29
300232.XSHE,洲明科技,15.2083,30.6003,4.3646,14.2632,电子I,2011-06-22
300059.XSHE,东方财富,52.3751,207.7701,29.5395,14.2174,传媒I,2010-03-19
300369.XSHE,绿盟科技,3.2274,31.1302,4.2195,13.5544,计算机I,2014-01-29
300411.XSHE,金盾股份,13.9332,16.3086,2.2026,13.5057,机械设备I,2014-12-31
300161.XSHE,华中数控,-3.9092,12.4541,1.682,13.5052,机械设备I,2011-01-13
300358.XSHE,楚天科技,-0.2331,23.9551,3.2185,13.4357,医药生物I,2014-01-21
300334.XSHE,津膜科技,-8.5921,16.5041,2.2065,13.3693,公用事业I,2012-07-05
300272.XSHE,开能健康,3.4268,12.2188,1.6227,13.2807,家用电器I,2011-11-02
300174.XSHE,元力股份,2.9526,8.4788,1.1124,13.1197,化工I,2011-02-01
300037.XSHE,新宙邦,10.5912,31.3532,4.1076,13.1011,化工I,2010-01-08
300173.XSHE,智慧松德,-0.1463,8.4845,1.1106,13.09,机械设备I,2011-02-01
300253.XSHE,卫宁健康,10.6232,36.4318,4.749,13.0352,计算机I,2011-08-18
300197.XSHE,铁汉生态,0.6706,70.4302,9.1054,12.9282,建筑装饰I,2011-03-29
300026.XSHE,红日药业,16.7298,71.9687,9.224,12.8166,医药生物I,2009-10-30
300252.XSHE,金信诺,1.1522,25.5518,3.2327,12.6516,通信I,2011-08-18
300571.XSHE,平治信息,10.7173,7.3081,0.8867,12.1328,通信I,2016-12-13
